MENU_NAME,DATA
감자스프,누구나 좋아하는 포실포실 감자스프 함께 만들어 보아용
클램차우더스프,조개류의 여왕 대합으로 클램차우더스프를 만들어보았어요. 클램차우더는 해산물과 야채  감자를 넣어 만든 걸쭉한 스프입니다.
어니언스프,달콤한 양파의 깊고 구수한 풍미가 가득한 프렌치 어니언 스프. 조금 쌀쌀한 오늘 같은날 한끼 식사로도 손색이 없을것 같아요.
양파감자스프,어제 점심에 해먹은 양파감자스프 올려드릴게요. 양파나 감자는 무슨 요리를 해도 항상 구수하니 맛있는것 같아요. 보통 스프하면 모든 재료를 갈아 거의 죽 상태로 만든건데요. 요건 건더기가 많은 스프에요. 위에 치즈를 올려 전자렌지에 돌리니 금방 잘 녹더군요. 양파를 싫어하는 아이들도 잘 먹을 것 같네요.
감자스프,오늘 만든 감자스프에는 키조개를 한번 넣어보았어요. 게조개보다 키조개가 훨씬 저렴하고 크기도 크고 맛도 괜찮더라구요.
브로콜리스프,브로콜리는 고질적인 위장병에 좋고 강력한 셀레늄 성분으로 항암작용에도 좋고 비타민 A가 풍부해서 면역력을 키워주며 비타민C가 많고 노화방지까지 해주는 등 좋은 점이 많은 야채라고 합니다. 몸에도 좋고 맛도 좋은 브로콜리 스프입니다.
양파스프,서양속담에 하루에 양파 한개씩 먹으면 의사가 필요 없다고 하지요. 몸에 좋은 양파를 충분히 넣고 따듯한 양파수프를 끓여봤어요. 추운겨울 따듯하고 맛있는 양파수프를 끓여서 간단하게 아침식사를 하시면 좋을것 같아요.
야채스프,냉장고 야채칸에서 시들어가는 야채를 몽땅 넣고 따듯한 수프를 한솥 끓여서 추위에 떨다 돌아온 울집가족들의 저녁식사와 아침식사로 먹었답니다. 야채의 비타민이 충분히 녹아있는 맛있는 수프였답니다. 야채와 함께 먹다보면 조금만 먹어도 배가 불러서 다이어트에도 좋은 수프입니다.
호박고구마스프,부드러운 호박고구마스프  식빵 없이 그냥 먹어도 든든하답니다.
자색고구마스프,자색고구마로 스프를 만들었어요. 군고구마는 호박고구마가 제일 맛있고요. 자색고구마는 생으로 먹거나  쥬스  또는 스프가 괜찮은 것 같아요. 보라색에는 안토시아닌 색소가 많이 들어있어 항산화효과가 뛰어나다고 하는데요. 포도보다 안토시아닌 색소가 몇 배나 더 들어 있다는 자색고구마~! 이렇게 스프로 만들어 먹으면 더 건강해질 것 같아요.
단호박두유스프,프렌치토스트와 함께 만든 단호박 두유스프입니다. 고소~~하니 맛있더라구요. 생크림 대신 두유를 넣으니 칼로리도 낮고  건강도 챙기고~ 두루두루 좋은 것 같네요. 가끔 이렇게 스프로 아침식사를 대신해도 좋겠어요.
마카로니야채스프,국물이 달콤한 마카로니 야채스프입니다.
고구마양파스프,만들기도 간단하고 아침식사 대용으로 좋은 고구마양파스프입니다.
아스파라거스스프,비타민이 가득한 요리를 소개할까해요~~ 바로바로 아스파라거스 요리랍니다!! 아스파라거스 스프는 일반적인 부드러운 느낌의 스프들과는 달라요. 약간 거친 느낌이 나는 스프죠. 하지만 섬유질이 많으면 변비에도 좋은거 아시죠!! 몸에 좋은 아스파라거스 많이 먹어주면 좋답니다.
양송이치즈스프,시판 스프가루에 풍미를 더한 양송이 치즈스프입니다.
단호박스프,아침에 바쁘다고 식사 거르고 다니시는 분들 많으시죠? 저도 그런 사람들 중 하나였는데 이젠 고치려고 무던히 노력하고 있답니다. 확실히 가볍게라도 아침을 먹은 날에는 과식을 덜 하게 되더라구요. 물론 아침부터 바삐 식사준비를 하는건 너무 힘드니 저녁에 준비해놓고 아침엔 간단히 데워먹을 수 있는게 좋아요. 그런면에서 수프종류가 완벽하죠. 단호박 뿐만아니라 양파  감자까지 들어가서 각종 채소를 한번에 섭취할 수 있고 또 우유도 들어가니 속이 아주 든든해지지 않고는 못 배긴답니다.
감자스프,찬바람이 불면 좋은 고소한 초간단 감자 수프입니다 
브로콜리감자스프,아침 식사 대용으로도 좋은 브로콜리 감자 스프~ 야식으로 먹어도 좋은걸요~
베이컨감자스프,든든하게 한끼 해결 할수있는 감자스프를 만들어보아요.
단호박스프,레스토랑에서처럼 집에서 즐기는 고소한 스프  집에 바게트나 거칠거칠한 빵 있으시면 고소한 단호박 스프랑 함께 찍어 드시면 참 좋은 간식이나 아침식사대용이 될것 같네요.
치킨스프,밥먹기는 귀찮고 배는 고프고 요럴때 너무 좋을꺼 같아요 ~ 그리고 아이들도 진짜 좋아라 할듯하고 그런 치킨스프~
고구마스프,삶은 고구마를 이용해 만드는 간단한 스프입니다. 금방 쪄서 해도 되고 쪄둔지 좀되서 먹기 좀 그런 고구마를 이용해도 됩니다. 달콤한 고구마와 우유가 만나 부드럽고 양파가 살짝살짝 씹히면서 은은한 양파향이 아주 좋습니다. 아침 식사 대용으로도 충분하고 아이들 간식이나 야식으로도 그만입니다.
브로콜리크림스프,아이들 간식이나 간단한 식사 대용으로도 괜찮으니까 함 해보세요.
감자야채스프,고소하고 담백한 감자야채스프입니다.
감자스프,요즘 아침 저녁으로 날씨가 많이 쌀쌀해 졌어요. 감기에 걸린듯 해서 병원 다녀오고 열이 좀나서 신종플루까지 검사 했는데.. 괜찮다고 하더라고요. 이웃분들 감기 조심하시고  아침에 뜨끈한 감자 스프 드셔보세요. ^^ 제가 아웃백 감자스프를 엄청 좋아하는데 ..꼭 만들어 먹어 보고 싶다는 생각에 해 봤어요. 베이컨과 치즈 까지 올려주니.. 아웃백 감자 스프랑 좀 비슷한데요. ^^
생크림양송이스프,요즘처럼 추운 겨울날 아침에 굶고 출근하면 더욱 춥잖아요. 간단한 아침식사 대용이나 간식 요리의 에피타이져로 아주 좋은것 같아요.
게살스프,오늘은 비가 내리네요. 이런 날은 따끈한 스프가 어울리는 날이죠!~~ 진짜 게살은 아니지만 크래미로 간단하게 만든 게살 스프!! 맛도 일품이고  넘김도 아주 좋아서 자주 해 먹어야겠어요. 남은 크래미와 파를 이용해서 계란찜도 했어요. 비가 와서 아침에 좀 으실 으실 했는데  게살 스프먹고 몸도 거뜬해졌어요. ^^ 담백해서 아이들도 좋아 할 거 같아요.
고구마스프,추운아침 따뜻한 고구마 스프에 모닝빵 !! 영양도 듬뿍 들어있고 깔끔하면서 달콤한 고구마 스프 때문에 마음까지 훈훈해 지는 기분이에요. 달달해서 아이들도 좋아 할꺼 같아요.
양배추스프,알면서도 잘 안되는 다이어트. 생양배추를 먹으니까 거짓말처럼 살이 빠지던데요. 생양배추 매일 먹는거 그거그거 보통일이 아니라서 바로 접었구요. 그래도 많은 양의 양배추를 그나마 쉽게 먹는 방법은 스프로 먹는거였어요. 자아~~따라오셔요~~
단호박스프,달콤하고 부드러운 단호박 스프입니다~
강낭콩채소스프,건강에 좋은 강낭콩 채소 스프 만들기입니다.
치즈감자스프,영화 줄리아앤 줄리아 보셨나요? 평범한 직장인인 줄리가 프랑스 요리의 대가 줄리아의 요리 레시피를 모두 만들어보기로 하면서 일어나는 이야기를 그렸는데 소설속 줄리가 가장 먼저 만들어 보는 요리가 감자 수프예요. 재료도 착하고 만들기도 간단한데 너무 너무 맛있어요.
단호박스프,달콤하고 부드러운 따끈한 단호박스프입니다~
양송이스프,담백하고 우유가 들어간 양송이 스프~ 이렇게 만든 양송이 스프는 ~ 이유식으로도 활용이 가능합니다.
양배추스프,모두들 출근 후 집에서 여유있게 브런치를 즐기는 제게 이 시간은 평화의 시간입니다. 나만을 위한 따끈한 양배추 스프를 준비했습니다. 영양  맛  다이어트도 충분히 생각한 작지만 커다란 한그릇 스프입니다.
아보카도크림스프,아보카도가 아직은 낯설게 느껴지시는 분들... 간단한 재료  쉬운요리법으로 먼저 다가가세요.. 생크림과 양파를 함께 섞어 갈아 끓이기만으로도 호텔 모닝에 나오도 부끄럽지않을 아주 부드럽고 매력적인 요리입니다...
게살스프,대게살로 만든 럭셔리 게살수프입니다.
게살스프,주말 아침에 부드럽고 간편하게 드실 수 있는 게살 수프를 올려보아요. 물론 게맛살로 만든거긴 하지만 짧은 주황게맛살을 이용하면 식감을 가깝게 낼 수 있지요. 주말엔 특히 약속이 있을 때도 있고하니 아침에 가볍게 드시기 좋을꺼 같아요~
양송이스프,꼬소꼬소 왕꼬소한 양송이 스프!! 부드럽고 고소한 양송이스프 만들기입니다~
가리비크림스프,클램차우더스프 많이들 좋아하시죠? 풍부하고 진한 크림맛이 나는 클램차우더스프 한끼 식사 대용으로도 좋고 살짝 출출할때 간식삼아 한그릇 뚝딱~ 개인적으로 생크림이 들어간 스프 참 좋아라 하거든요~ 그럼 지금부터 요리과정 소개해드릴게요~
단호박스프,단호박 스프는 .. 정말정말 다른것 필요없고.... 좋은 단호박과 조리시에 물조절만 잘 되면다면 .. 무조건 성공하는거 같아요. 아무리 초보라도 말이죠! 홈메이드의 특성상 자신이 좋아하는 재료 조금 더 넣어서 원하는 맛과 식감대로 만들어서 좋구요.
감자스프,고소하고 담백한 감자스프를 만들어봅시다.
감자치즈스프,삶은감자에 우유와 치즈를 넣어 부드럽게 만들었답니다.
